component_order	component	trait_order	trait	trait_label	scaled_ct_score	cumsum_scaled
1	9	1	Alanine_aminotransferase	Alanine aminotransferase	0.0224294509398897	0.0942583461605333
1	9	2	Albumin	Albumin	0.0109373163566581	0.167555304852067
1	9	3	Alkaline_phosphatase	Alkaline phosphatase	0.00309740593888528	0.18416151989994
1	9	4	Apolipoprotein_A	Apolipoprotein A	0.000305676639784022	0.201213740537336
1	9	5	Apolipoprotein_B	Apolipoprotein B	0.00022054626563309	0.20151941717712
1	9	6	Aspartate_aminotransferase	Aspartate aminotransferase	0.00566889869121407	0.178492621208726
1	9	7	AST_ALT_ratio	AST ALT ratio	0.0209135189486324	0.116687797100423
1	9	8	C_reactive_protein	C reactive protein	0.000133439754164217	0.202077763673921
1	9	9	Calcium	Calcium	0.0135160085401464	0.154039296311921
1	9	10	Cholesterol	Cholesterol	0.000161627310672244	0.201916136363249
1	9	11	Creatinine	Creatinine	0.000394362183540088	0.200445989565961
1	9	12	Creatinine_in_urine	Creatinine in urine	0.00184623260567808	0.187258925838825
1	9	13	Cystatin_C	Cystatin C	5.63380516913015e-05	0.202499202575886
1	9	14	Direct_bilirubin	Direct bilirubin	0.000176172920495535	0.201739963442753
1	9	15	eGFR	eGFR	0.000373388787835318	0.200840351749501
1	9	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	0.0164379802628656	0.137601316049055
1	9	17	Glucose	Glucose	0.000699902140107846	0.198713193106556
1	9	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	0.0016845241730628	0.189105158444503
1	9	19	HDL_cholesterol	HDL cholesterol	0.000727219491416239	0.19798597361514
1	9	20	IGF_1	IGF 1	0.0013165718709389	0.192326908597555
1	9	21	LDL_direct	LDL direct	0.000127927210724351	0.202211203428085
1	9	22	Lipoprotein_A	Lipoprotein A	4.83329091464939e-05	0.202555540627577
1	9	23	Microalbumin_in_urine	Microalbumin in urine	7.03695190011823e-05	0.202428833056885
1	9	24	Non_albumin_protein	Non albumin protein	0.0375386035466702	0.0567197426138632
1	9	25	Phosphate	Phosphate	0.000511873204544163	0.199934116361417
1	9	26	Potassium_in_urine	Potassium in urine	0.00120272366247936	0.194917979534815
1	9	27	SHBG	SHBG	0.00108201693670011	0.196120703197294
1	9	28	Sodium_in_urine	Sodium in urine	0.000783253481145782	0.197202720133994
1	9	29	Testosterone	Testosterone	8.97024180750718e-05	0.20233913063881
1	9	30	Total_bilirubin	Total bilirubin	0.000521021114752731	0.199413095246664
1	9	31	Total_protein	Total protein	0.0567197426138632	0
1	9	32	Triglycerides	Triglycerides	0.00153722597998924	0.190789682617566
1	9	33	Urate	Urate	0.00127449906632081	0.193643480468494
1	9	34	Urea	Urea	8.64359430853837e-06	0.20261966217193
1	9	35	Vitamin_D	Vitamin D	1.57886352065965e-05	0.202603873536724
2	18	1	Alanine_aminotransferase	Alanine aminotransferase	0.00348902063987269	0.147651638803621
2	18	2	Albumin	Albumin	4.85677451435958e-05	0.16081312442485
2	18	3	Alkaline_phosphatase	Alkaline phosphatase	6.94648684414889e-05	0.160629515021138
2	18	4	Apolipoprotein_A	Apolipoprotein A	9.6292372845375e-05	0.160448207399406
2	18	5	Apolipoprotein_B	Apolipoprotein B	0.000192746815443972	0.159967106899504
2	18	6	Aspartate_aminotransferase	Aspartate aminotransferase	0.0121259340127123	0.131741833072044
2	18	7	AST_ALT_ratio	AST ALT ratio	0.0324130791356505	0.0370484580635392
2	18	8	C_reactive_protein	C reactive protein	0.00264688422545077	0.154359156330909
2	18	9	Calcium	Calcium	0.000572268099841698	0.158912041453744
2	18	10	Cholesterol	Cholesterol	3.81952491791605e-07	0.161025269843702
2	18	11	Creatinine	Creatinine	0.00378387171886528	0.143867767084756
2	18	12	Creatinine_in_urine	Creatinine in urine	3.92534609053661e-05	0.160905280270976
2	18	13	Cystatin_C	Cystatin C	0.0224250747648533	0.0694615371991897
2	18	14	Direct_bilirubin	Direct bilirubin	1.48981128481563e-05	0.160981086054389
2	18	15	eGFR	eGFR	0.00321849688741519	0.151140659443494
2	18	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	0.0206708637060846	0.091886611964043
2	18	17	Glucose	Glucose	2.42945462634095e-07	0.161025651796193
2	18	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	0.00190600089738383	0.15700604055636
2	18	19	HDL_cholesterol	HDL cholesterol	0.000184388968160145	0.160159853714948
2	18	20	IGF_1	IGF 1	0.000257260565939917	0.159484309553586
2	18	21	LDL_direct	LDL direct	5.38652134073973e-06	0.16101721828694
2	18	22	Lipoprotein_A	Lipoprotein A	2.01499367641553e-07	0.161025894741656
2	18	23	Microalbumin_in_urine	Microalbumin in urine	4.35881009821037e-05	0.160861692169994
2	18	24	Non_albumin_protein	Non albumin protein	0.000225536779978898	0.159741570119526
2	18	25	Phosphate	Phosphate	0.0191843574019162	0.112557475670128
2	18	26	Potassium_in_urine	Potassium in urine	1.22367241833268e-05	0.160995984167237
2	18	27	SHBG	SHBG	6.08097643874793e-05	0.160698979889579
2	18	28	Sodium_in_urine	Sodium in urine	8.99739551914328e-06	0.161008220891421
2	18	29	Testosterone	Testosterone	1.72583534508504e-05	0.160963827700938
2	18	30	Total_bilirubin	Total bilirubin	2.66503542123985e-06	0.16102260480828
2	18	31	Total_protein	Total protein	8.50152488867217e-05	0.160544499772251
2	18	32	Triglycerides	Triglycerides	1.92939690572182e-05	0.160944533731881
2	18	33	Urate	Urate	0.00010396471629713	0.160344242683109
2	18	34	Urea	Urea	5.33347708832674e-05	0.160759789653967
2	18	35	Vitamin_D	Vitamin D	0.0370484580635392	0
3	20	1	Alanine_aminotransferase	Alanine aminotransferase	0.00183361472694454	0.141464313015777
3	20	2	Albumin	Albumin	0.00118986487400875	0.148058306911497
3	20	3	Alkaline_phosphatase	Alkaline phosphatase	5.2495610757434e-05	0.154228016874907
3	20	4	Apolipoprotein_A	Apolipoprotein A	0.00102444666945733	0.150437961909503
3	20	5	Apolipoprotein_B	Apolipoprotein B	2.96640720147108e-06	0.154369989209841
3	20	6	Aspartate_aminotransferase	Aspartate aminotransferase	0.0218237851899515	0.0702270746800465
3	20	7	AST_ALT_ratio	AST ALT ratio	0.0362366657041052	0
3	20	8	C_reactive_protein	C reactive protein	0.000657677464141584	0.152285436422002
3	20	9	Calcium	Calcium	0.00118979012399686	0.149248171785506
3	20	10	Cholesterol	Cholesterol	0.000287574838574067	0.153494108298615
3	20	11	Creatinine	Creatinine	0.00443730799200252	0.122026737509121
3	20	12	Creatinine_in_urine	Creatinine in urine	0.00399372153651029	0.130883294835039
3	20	13	Cystatin_C	Cystatin C	0.0170350136206781	0.092050859869998
3	20	14	Direct_bilirubin	Direct bilirubin	4.82562193259102e-05	0.154280512485664
3	20	15	eGFR	eGFR	0.0036822411953374	0.134877016371549
3	20	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	0.00290505544888999	0.138559257566887
3	20	17	Glucose	Glucose	5.75627300487225e-08	0.154377355279412
3	20	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	0.000550994412470608	0.152943113886144
3	20	19	HDL_cholesterol	HDL cholesterol	6.63819755191829e-05	0.154161634899388
3	20	20	IGF_1	IGF 1	0.00847754479615902	0.109085873490676
3	20	21	LDL_direct	LDL direct	6.61953167395768e-06	0.154363369678167
3	20	22	Lipoprotein_A	Lipoprotein A	2.46084220757361e-06	0.154372955617042
3	20	23	Microalbumin_in_urine	Microalbumin in urine	3.46009731762393e-05	0.15432876870499
3	20	24	Non_albumin_protein	Non albumin protein	0.00179803524536726	0.143297927742721
3	20	25	Phosphate	Phosphate	0.000823027843042134	0.15146240857896
3	20	26	Potassium_in_urine	Potassium in urine	0.00446331922228552	0.117563418286835
3	20	27	SHBG	SHBG	3.07508339752243e-07	0.154377047771072
3	20	28	Sodium_in_urine	Sodium in urine	0.00138082486962894	0.146677482041868
3	20	29	Testosterone	Testosterone	1.6313118224621e-06	0.15437541645925
3	20	30	Total_bilirubin	Total bilirubin	7.03736431398937e-05	0.154091261256248
3	20	31	Total_protein	Total protein	0.000221413519617006	0.153781683137189
3	20	32	Triglycerides	Triglycerides	0.00441924933391596	0.126464045501123
3	20	33	Urate	Urate	8.81645994422649e-05	0.154003096656806
3	20	34	Urea	Urea	0.00158151905377978	0.145095962988089
3	20	35	Vitamin_D	Vitamin D	0.0339904089759413	0.0362366657041052
4	8	1	Alanine_aminotransferase	Alanine aminotransferase	0.011034772059491	0.0502061833741763
4	8	2	Albumin	Albumin	0.0109193634928952	0.0612409554336673
4	8	3	Alkaline_phosphatase	Alkaline phosphatase	0.0246033759673125	0
4	8	4	Apolipoprotein_A	Apolipoprotein A	0.000280138424969414	0.133988477556546
4	8	5	Apolipoprotein_B	Apolipoprotein B	0.00075220326204709	0.130102743802755
4	8	6	Aspartate_aminotransferase	Aspartate aminotransferase	0.00589862330350443	0.111894886094521
4	8	7	AST_ALT_ratio	AST ALT ratio	0.00633180797084853	0.105563078123672
4	8	8	C_reactive_protein	C reactive protein	9.21531823186472e-05	0.135316063736617
4	8	9	Calcium	Calcium	0.00723216280052865	0.0983309153231438
4	8	10	Cholesterol	Cholesterol	0.000223605137778729	0.134772738509255
4	8	11	Creatinine	Creatinine	0.0139695100838861	0.0246033759673125
4	8	12	Creatinine_in_urine	Creatinine in urine	0.000705353763598135	0.130854947064802
4	8	13	Cystatin_C	Cystatin C	0.00924158970780804	0.0721603189265625
4	8	14	Direct_bilirubin	Direct bilirubin	0.00088918121298681	0.129213562589768
4	8	15	eGFR	eGFR	0.0116332973229778	0.0385728860511986
4	8	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	0.0088391144198809	0.0814019086343705
4	8	17	Glucose	Glucose	0.00066377023665579	0.1315603008284
4	8	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	0.00157393656445732	0.126715988492287
4	8	19	HDL_cholesterol	HDL cholesterol	1.63426779149746e-05	0.135556586216104
4	8	20	IGF_1	IGF 1	0.00161829807751457	0.125097690414772
4	8	21	LDL_direct	LDL direct	0.00064424378686759	0.132224071065056
4	8	22	Lipoprotein_A	Lipoprotein A	0.000217302187696584	0.134996343647033
4	8	23	Microalbumin_in_urine	Microalbumin in urine	7.77195738102382e-05	0.135408216918936
4	8	24	Non_albumin_protein	Non albumin protein	0.000630159863492614	0.132868314851924
4	8	25	Phosphate	Phosphate	0.000923637533024408	0.128289925056744
4	8	26	Potassium_in_urine	Potassium in urine	0.000259513742056594	0.134268615981516
4	8	27	SHBG	SHBG	0.000490002841129956	0.133498474715416
4	8	28	Sodium_in_urine	Sodium in urine	2.58560109189609e-05	0.135530730205185
4	8	29	Testosterone	Testosterone	4.4793712439224e-05	0.135485936492746
4	8	30	Total_bilirubin	Total bilirubin	0.00183860687663732	0.123259083538135
4	8	31	Total_protein	Total protein	0.0080898922688924	0.0902410230542514
4	8	32	Triglycerides	Triglycerides	0.00267341878255278	0.120585664755582
4	8	33	Urate	Urate	0.000244608785682367	0.134528129723572
4	8	34	Urea	Urea	0.00279215535755642	0.117793509398025
4	8	35	Vitamin_D	Vitamin D	0.000102417901887007	0.13521364583473
5	3	1	Alanine_aminotransferase	Alanine aminotransferase	0.001520149349506	0.079511193461117
5	3	2	Albumin	Albumin	4.45364559167854e-06	0.0919874656529251
5	3	3	Alkaline_phosphatase	Alkaline phosphatase	0.00154829819114863	0.0779628952699684
5	3	4	Apolipoprotein_A	Apolipoprotein A	0.0048639661723127	0.0652864348333442
5	3	5	Apolipoprotein_B	Apolipoprotein B	0.000303517626767534	0.0904370775811572
5	3	6	Aspartate_aminotransferase	Aspartate aminotransferase	0.000410667043323086	0.0893301290082401
5	3	7	AST_ALT_ratio	AST ALT ratio	0.00138321135368011	0.081031342810623
5	3	8	C_reactive_protein	C reactive protein	0.00128676152112628	0.0824145541643031
5	3	9	Calcium	Calcium	3.00551833626121e-05	0.0919345062400467
5	3	10	Cholesterol	Cholesterol	0.00177048889141268	0.0761924063785557
5	3	11	Creatinine	Creatinine	0.000435507877048348	0.0884803878756601
5	3	12	Creatinine_in_urine	Creatinine in urine	0.000354649162627838	0.0897407960515632
5	3	13	Cystatin_C	Cystatin C	0.000887717088778337	0.0845924479858188
5	3	14	Direct_bilirubin	Direct bilirubin	0.000341632366966209	0.090095445214191
5	3	15	eGFR	eGFR	0.000414233255531691	0.0889158957527084
5	3	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	0.000866053390970322	0.0854801650745971
5	3	17	Glucose	Glucose	0.000564659105904162	0.0879157287697559
5	3	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	0.000891132300389395	0.0837013156854294
5	3	19	HDL_cholesterol	HDL cholesterol	0.008235693725017	0.0510311696895794
5	3	20	IGF_1	IGF 1	3.97865922740806e-05	0.091825515421727
5	3	21	LDL_direct	LDL direct	0.000860340293693138	0.0863462184655674
5	3	22	Lipoprotein_A	Lipoprotein A	0.000242991282410048	0.0912882582810179
5	3	23	Microalbumin_in_urine	Microalbumin in urine	1.01481701822388e-05	0.0919773174827428
5	3	24	Non_albumin_protein	Non albumin protein	3.0192972098086e-05	0.0919043132679486
5	3	25	Phosphate	Phosphate	3.90112539474985e-05	0.0918653020140011
5	3	26	Potassium_in_urine	Potassium in urine	9.51987825814776e-05	0.0917303166391456
5	3	27	SHBG	SHBG	0.0510311696895794	0
5	3	28	Sodium_in_urine	Sodium in urine	0.00029544764703602	0.0907405952079248
5	3	29	Testosterone	Testosterone	0.00371965800683281	0.0701504010056569
5	3	30	Total_bilirubin	Total bilirubin	0.000709170010495332	0.0872065587592606
5	3	31	Total_protein	Total protein	1.27560593335449e-05	0.0919645614234093
5	3	32	Triglycerides	Triglycerides	0.00601957141874782	0.0592668634145964
5	3	33	Urate	Urate	0.00232234736606599	0.0738700590124897
5	3	34	Urea	Urea	0.000252215426057145	0.0910360428549608
5	3	35	Vitamin_D	Vitamin D	0.000199067075717586	0.091531249563428
6	6	1	Alanine_aminotransferase	Alanine aminotransferase	0.00354915443144633	0.0620001202081519
6	6	2	Albumin	Albumin	0.000987110363106707	0.0757886031943121
6	6	3	Alkaline_phosphatase	Alkaline phosphatase	0.0385065011336631	0
6	6	4	Apolipoprotein_A	Apolipoprotein A	0.00872489203140708	0.0385065011336631
6	6	5	Apolipoprotein_B	Apolipoprotein B	0.000574288870156316	0.0780999731142621
6	6	6	Aspartate_aminotransferase	Aspartate aminotransferase	0.00222251218499851	0.0655492746395983
6	6	7	AST_ALT_ratio	AST ALT ratio	0.00179602544743152	0.0677717868245968
6	6	8	C_reactive_protein	C reactive protein	0.00152415882983351	0.0728949414242624
6	6	9	Calcium	Calcium	0.00155330358268474	0.0713416378415777
6	6	10	Cholesterol	Cholesterol	0.000719519666856846	0.0767757135574188
6	6	11	Creatinine	Creatinine	7.91324998062808e-07	0.0803542543627458
6	6	12	Creatinine_in_urine	Creatinine in urine	2.47513831145538e-05	0.0802178108814168
6	6	13	Cystatin_C	Cystatin C	0.000303771020344179	0.0786742619844184
6	6	14	Direct_bilirubin	Direct bilirubin	2.41804872545874e-05	0.0802425622645314
6	6	15	eGFR	eGFR	2.28407367013544e-07	0.0803550456877438
6	6	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	0.00609298922440899	0.0559071309837429
6	6	17	Glucose	Glucose	1.13572580598076e-05	0.0803344928482031
6	6	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	1.58289676950396e-05	0.0802874921195497
6	6	19	HDL_cholesterol	HDL cholesterol	0.0086757378186728	0.0472313931650701
6	6	20	IGF_1	IGF 1	0.000263858572164891	0.0789780330047626
6	6	21	LDL_direct	LDL direct	8.40425648288001e-06	0.0803458501062629
6	6	22	Lipoprotein_A	Lipoprotein A	1.55844358768098e-05	0.0803189084123263
6	6	23	Microalbumin_in_urine	Microalbumin in urine	1.5587325081568e-05	0.0803033210872447
6	6	24	Non_albumin_protein	Non albumin protein	0.000604739889986445	0.0774952332242756
6	6	25	Phosphate	Phosphate	0.000114722330699839	0.0798648838965469
6	6	26	Potassium_in_urine	Potassium in urine	2.07493677637048e-05	0.080266742751786
6	6	27	SHBG	SHBG	0.000175930549194405	0.0792418915769274
6	6	28	Sodium_in_urine	Sodium in urine	0.000108470649984344	0.0799796062272467
6	6	29	Testosterone	Testosterone	0.000130516186046541	0.0797343677105004
6	6	30	Total_bilirubin	Total bilirubin	3.52849059204572e-05	0.0801825259754964
6	6	31	Total_protein	Total protein	0.00177382556954941	0.0695678122720283
6	6	32	Triglycerides	Triglycerides	0.000142568942242198	0.0795917987682582
6	6	33	Urate	Urate	0.00136950294021612	0.0744191002540959
6	6	34	Urea	Urea	0.000173976642136305	0.0794178221261218
6	6	35	Vitamin_D	Vitamin D	9.44490982652903e-05	0.0800880768772311
7	4	1	Alanine_aminotransferase	Alanine aminotransferase	0.000668137176337924	0.0349766823951735
7	4	2	Albumin	Albumin	0.000280164242202583	0.0371810159210871
7	4	3	Alkaline_phosphatase	Alkaline phosphatase	9.32339191338352e-05	0.0380993504942025
7	4	4	Apolipoprotein_A	Apolipoprotein A	0.00112341206799672	0.0338532703271768
7	4	5	Apolipoprotein_B	Apolipoprotein B	0.000222814050656973	0.0377411451313455
7	4	6	Aspartate_aminotransferase	Aspartate aminotransferase	0.000453651562890426	0.0356448195715114
7	4	7	AST_ALT_ratio	AST ALT ratio	0.00030494037932535	0.0368760755417618
7	4	8	C_reactive_protein	C reactive protein	7.6721687749139e-05	0.0383590145537538
7	4	9	Calcium	Calcium	8.70887533003424e-05	0.0381925844133363
7	4	10	Cholesterol	Cholesterol	3.18561555128135e-05	0.0385819324211321
7	4	11	Creatinine	Creatinine	4.25509394984848e-06	0.03868375547079
7	4	12	Creatinine_in_urine	Creatinine in urine	2.44261742393544e-06	0.0386880105647398
7	4	13	Cystatin_C	Cystatin C	6.73978954014132e-06	0.038672520095126
7	4	14	Direct_bilirubin	Direct bilirubin	0.0135733878145495	0.0187103345093315
7	4	15	eGFR	eGFR	1.9083646471487e-06	0.0386904531821638
7	4	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	0.000343219715351062	0.0365328558264107
7	4	17	Glucose	Glucose	6.99378678112605e-06	0.0386655263083449
7	4	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	0.000135391312199992	0.0379639591820025
7	4	19	HDL_cholesterol	HDL cholesterol	0.00156954800329582	0.032283722323881
7	4	20	IGF_1	IGF 1	7.93413871170769e-05	0.0382796731666367
7	4	21	LDL_direct	LDL direct	3.69077902322409e-05	0.0385450246308999
7	4	22	Lipoprotein_A	Lipoprotein A	4.49558612384831e-06	0.0386792598846662
7	4	23	Microalbumin_in_urine	Microalbumin in urine	7.26438831738703e-06	0.0386582619200275
7	4	24	Non_albumin_protein	Non albumin protein	4.91133237256489e-05	0.0384959113071742
7	4	25	Phosphate	Phosphate	1.09302783023829e-05	0.0386372576290683
7	4	26	Potassium_in_urine	Potassium in urine	1.78364360416592e-08	0.0386955853518517
7	4	27	SHBG	SHBG	0.000279964968055819	0.0374611801632897
7	4	28	Sodium_in_urine	Sodium in urine	1.27819300945263e-06	0.0386923615468109
7	4	29	Testosterone	Testosterone	6.0175065671319e-05	0.0384357362415029
7	4	30	Total_bilirubin	Total bilirubin	0.0187103345093315	0
7	4	31	Total_protein	Total protein	2.34690524233543e-05	0.0386137885766449
7	4	32	Triglycerides	Triglycerides	0.000434384692008857	0.0360984711344019
7	4	33	Urate	Urate	1.00740126568503e-05	0.0386481879073706
7	4	34	Urea	Urea	7.99136445785331e-07	0.0386947862154059
7	4	35	Vitamin_D	Vitamin D	1.14647558555931e-06	0.0386936397398204
8	16	1	Alanine_aminotransferase	Alanine aminotransferase	2.58614980859536e-05	0.0331011076711922
8	16	2	Albumin	Albumin	0.0011278334766275	0.0289059220304684
8	16	3	Alkaline_phosphatase	Alkaline phosphatase	9.41879726110062e-06	0.0331823950808465
8	16	4	Apolipoprotein_A	Apolipoprotein A	0.000166789260593799	0.0322199969264001
8	16	5	Apolipoprotein_B	Apolipoprotein B	4.48242552710616e-05	0.0329787774058857
8	16	6	Aspartate_aminotransferase	Aspartate aminotransferase	0.00217295538403502	0.0177314527151547
8	16	7	AST_ALT_ratio	AST ALT ratio	0.00114263915733484	0.0277632828731336
8	16	8	C_reactive_protein	C reactive protein	0.00450510072773853	0.00471491026429765
8	16	9	Calcium	Calcium	0.00143776947022451	0.0250959703457615
8	16	10	Cholesterol	Cholesterol	1.60580655594941e-05	0.033166337015287
8	16	11	Creatinine	Creatinine	0.000142854588077655	0.0323867861869939
8	16	12	Creatinine_in_urine	Creatinine in urine	0.00471491026429765	0
8	16	13	Cystatin_C	Cystatin C	0.000124546086543853	0.0327877837933408
8	16	14	Direct_bilirubin	Direct bilirubin	1.09782284970819e-06	0.0331957930800001
8	16	15	eGFR	eGFR	0.000168509377727435	0.0320514875486726
8	16	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	6.64475260010785e-05	0.0329123298798846
8	16	17	Glucose	Glucose	0.000429421564955187	0.0316220659837175
8	16	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	0.00156430876930627	0.0235316615764552
8	16	19	HDL_cholesterol	HDL cholesterol	4.44368774139461e-05	0.0330236016611568
8	16	20	IGF_1	IGF 1	0.00185700619524258	0.0199044080991897
8	16	21	LDL_direct	LDL direct	3.30691326214905e-05	0.0330680385385707
8	16	22	Lipoprotein_A	Lipoprotein A	3.63470502495171e-07	0.0331975152218842
8	16	23	Microalbumin_in_urine	Microalbumin in urine	1.81321212469812e-05	0.03314820489404
8	16	24	Non_albumin_protein	Non albumin protein	0.000126939737696736	0.0326608440556441
8	16	25	Phosphate	Phosphate	2.12357247618682e-05	0.0331269691692782
8	16	26	Potassium_in_urine	Potassium in urine	0.00442230028896034	0.00922001099203617
8	16	27	SHBG	SHBG	1.87285383067268e-07	0.0331978786923867
8	16	28	Sodium_in_urine	Sodium in urine	0.00408914143415822	0.0136423112809965
8	16	29	Testosterone	Testosterone	3.97920189249699e-06	0.0331918138781076
8	16	30	Total_bilirubin	Total bilirubin	6.24319034414961e-07	0.0331968909028498
8	16	31	Total_protein	Total protein	0.000131203280572519	0.0325296407750715
8	16	32	Triglycerides	Triglycerides	0.000597379917097802	0.0310246860666197
8	16	33	Urate	Urate	0.00177024728202291	0.0217614142944323
8	16	34	Urea	Urea	0.000990930559523738	0.0300337555070959
8	16	35	Vitamin_D	Vitamin D	0.00122954305714757	0.026533739815986
9	11	1	Alanine_aminotransferase	Alanine aminotransferase	0.00045091321935099	0.0239172516814223
9	11	2	Albumin	Albumin	0.00346828258143011	0.0151016489638508
9	11	3	Alkaline_phosphatase	Alkaline phosphatase	1.77251476937471e-05	0.027440361268838
9	11	4	Apolipoprotein_A	Apolipoprotein A	0.000884779277888469	0.0217124269345845
9	11	5	Apolipoprotein_B	Apolipoprotein B	0.000186080592933557	0.0261532679119922
9	11	6	Aspartate_aminotransferase	Aspartate aminotransferase	9.60734081218033e-05	0.02696333900784
9	11	7	AST_ALT_ratio	AST ALT ratio	0.000462584349173362	0.023454667332249
9	11	8	C_reactive_protein	C reactive protein	0.000343577860523812	0.0255463346202072
9	11	9	Calcium	Calcium	0.000857461119775967	0.022597206212473
9	11	10	Cholesterol	Cholesterol	0.000115586431674252	0.0267327584532045
9	11	11	Creatinine	Creatinine	4.65399553903832e-05	0.0273300674842109
9	11	12	Creatinine_in_urine	Creatinine in urine	1.56844382909523e-06	0.0274866927932969
9	11	13	Cystatin_C	Cystatin C	1.97147346179309e-06	0.0274847213198351
9	11	14	Direct_bilirubin	Direct bilirubin	0.000126929682360604	0.0264851424743434
9	11	15	eGFR	eGFR	4.56873019958423e-05	0.0273766074396012
9	11	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	5.75269445822636e-05	0.0272725405396286
9	11	17	Glucose	Glucose	0.000390874482876416	0.024766752128551
9	11	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	0.00193207376028504	0.0185699315452809
9	11	19	HDL_cholesterol	HDL cholesterol	3.20292775282061e-06	0.0274815183920823
9	11	20	IGF_1	IGF 1	0.000388708008779699	0.0251576266114275
9	11	21	LDL_direct	LDL direct	7.15487127097659e-05	0.0271392595680265
9	11	22	Lipoprotein_A	Lipoprotein A	0.000120686296500575	0.026612072156704
9	11	23	Microalbumin_in_urine	Microalbumin in urine	1.34351162880416e-05	0.0274580864165317
9	11	24	Non_albumin_protein	Non albumin protein	0.00682503693431897	0.00827661202953181
9	11	25	Phosphate	Phosphate	6.17322588923545e-05	0.0272108082807362
9	11	26	Potassium_in_urine	Potassium in urine	1.92113911934442e-07	0.027488261237126
9	11	27	SHBG	SHBG	0.00014579396941766	0.0263393485049257
9	11	28	Sodium_in_urine	Sodium in urine	9.99685926250656e-06	0.0274715215328198
9	11	29	Testosterone	Testosterone	7.98471520646917e-05	0.0270594124159618
9	11	30	Total_bilirubin	Total bilirubin	1.80665272409e-05	0.0274222947415971
9	11	31	Total_protein	Total protein	0.0012104216290186	0.0205020053055659
9	11	32	Triglycerides	Triglycerides	0.00827661202953181	0
9	11	33	Urate	Urate	0.000398587227777723	0.0243681649007733
9	11	34	Urea	Urea	0.000263355431261179	0.025889912480731
9	11	35	Vitamin_D	Vitamin D	0.000114994122961176	0.0268483448848788
10	10	1	Alanine_aminotransferase	Alanine aminotransferase	0.000460179370353362	0.01667668270427
