component_order	component	trait_order	trait	trait_label	scaled_ct_score	cumsum_scaled
18	24	28	Sodium_in_urine	Sodium in urine	1.75055448088687e-08	0.000701345460550958
18	24	29	Testosterone	Testosterone	0.000531699316279322	0
18	24	30	Total_bilirubin	Total bilirubin	1.06999505893734e-07	0.000700989358694024
18	24	31	Total_protein	Total protein	5.98616585188086e-06	0.000668314069280768
18	24	32	Triglycerides	Triglycerides	2.26055637195785e-07	0.000700318902054481
18	24	33	Urate	Urate	2.47586897325278e-06	0.000681637724152544
18	24	34	Urea	Urea	6.52031657344713e-05	0.000531699316279322
18	24	35	Vitamin_D	Vitamin D	1.99996467445406e-06	0.000690438367909011
19	12	1	Alanine_aminotransferase	Alanine aminotransferase	1.70282761890291e-05	0.000483930052645258
19	12	2	Albumin	Albumin	6.62908920407426e-07	0.000570310865131997
19	12	3	Alkaline_phosphatase	Alkaline phosphatase	2.0336964548606e-06	0.000559976417638018
19	12	4	Apolipoprotein_A	Apolipoprotein A	3.47702049311595e-06	0.000549869804870049
19	12	5	Apolipoprotein_B	Apolipoprotein B	6.72512715484886e-07	0.000569638352416512
19	12	6	Aspartate_aminotransferase	Aspartate aminotransferase	5.13835978198296e-05	0.000396988108406205
19	12	7	AST_ALT_ratio	AST ALT ratio	2.56575043931831e-07	0.000573132464413242
19	12	8	C_reactive_protein	C reactive protein	9.70940321609126e-07	0.000568667412094903
19	12	9	Calcium	Calcium	2.07132329202305e-06	0.000557905094345994
19	12	10	Cholesterol	Cholesterol	4.23003634523239e-07	0.000572709460778719
19	12	11	Creatinine	Creatinine	4.47319300000578e-06	0.000526299014193885
19	12	12	Creatinine_in_urine	Creatinine in urine	1.38293483175857e-06	0.000563599273232663
19	12	13	Cystatin_C	Cystatin C	1.07592897589026e-05	0.000515539724434983
19	12	14	Direct_bilirubin	Direct bilirubin	2.15821391888855e-06	0.000555746880427106
19	12	15	eGFR	eGFR	3.60787395044165e-06	0.000546261930919607
19	12	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	1.16154256668381e-06	0.000567505869528219
19	12	17	Glucose	Glucose	6.2011620881274e-05	0.000334976487524931
19	12	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	0.000254617878486003	0
19	12	19	HDL_cholesterol	HDL cholesterol	6.26622216232164e-07	0.000571605442745978
19	12	20	IGF_1	IGF 1	8.03586090389278e-05	0.000254617878486003
19	12	21	LDL_direct	LDL direct	2.40078998139424e-07	0.000573389039457174
19	12	22	Lipoprotein_A	Lipoprotein A	3.52042766919259e-08	0.000573745932918829
19	12	23	Microalbumin_in_urine	Microalbumin in urine	4.77395816508363e-07	0.00057223206496221
19	12	24	Non_albumin_protein	Non albumin protein	3.84695707171901e-06	0.000535066245318783
19	12	25	Phosphate	Phosphate	1.27987028154193e-06	0.000564982208064422
19	12	26	Potassium_in_urine	Potassium in urine	1.24379118225529e-06	0.000566262078345964
19	12	27	SHBG	SHBG	4.29403812489212e-06	0.000530772207193891
19	12	28	Sodium_in_urine	Sodium in urine	3.60993798459772e-06	0.000542651992935009
19	12	29	Testosterone	Testosterone	6.31668693573888e-07	0.000570973774052404
19	12	30	Total_bilirubin	Total bilirubin	3.7387905445072e-06	0.000538913202390502
19	12	31	Total_protein	Total protein	1.58915913978499e-06	0.000562010114092878
19	12	32	Triglycerides	Triglycerides	1.45813956006959e-05	0.000500958328834287
19	12	33	Urate	Urate	3.5558346419223e-05	0.000448371706226035
19	12	34	Urea	Urea	2.40005506394123e-06	0.000553346825363165
19	12	35	Vitamin_D	Vitamin D	1.16814463516225e-07	0.000573629118455313
20	22	1	Alanine_aminotransferase	Alanine aminotransferase	3.58387938350611e-07	0.000449769196792387
20	22	2	Albumin	Albumin	2.98209525702807e-06	0.000435605015324134
20	22	3	Alkaline_phosphatase	Alkaline phosphatase	2.01375657353972e-07	0.000450334021189242
20	22	4	Apolipoprotein_A	Apolipoprotein A	1.12684315141352e-07	0.000450812930109066
20	22	5	Apolipoprotein_B	Apolipoprotein B	1.4371822118117e-07	0.000450535396846596
20	22	6	Aspartate_aminotransferase	Aspartate aminotransferase	2.98221089067989e-06	0.000432622804433454
20	22	7	AST_ALT_ratio	AST ALT ratio	4.49233146705819e-07	0.000448930540573906
20	22	8	C_reactive_protein	C reactive protein	2.32942301718225e-06	0.000438587110581162
20	22	9	Calcium	Calcium	2.56047032629078e-05	0.00033172708893424
20	22	10	Cholesterol	Cholesterol	3.89423071775761e-07	0.000449379773720611
20	22	11	Creatinine	Creatinine	1.38752344224143e-05	0.000380956779397612
20	22	12	Creatinine_in_urine	Creatinine in urine	2.36249872004641e-05	0.000357331792197148
20	22	13	Cystatin_C	Cystatin C	7.68737996749538e-07	0.000448161802577156
20	22	14	Direct_bilirubin	Direct bilirubin	2.06051587137916e-08	0.000451113287749481
20	22	15	eGFR	eGFR	1.09023493660605e-05	0.000406029473051465
20	22	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	1.1069414496465e-08	0.000451164613326474
20	22	17	Glucose	Glucose	1.76049084602374e-10	0.000451177633164207
20	22	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	6.38041573624982e-08	0.000451016995382534
20	22	19	HDL_cholesterol	HDL cholesterol	9.13809583262881e-08	0.000450925614424208
20	22	20	IGF_1	IGF 1	1.43647344830523e-06	0.000444865225777807
20	22	21	LDL_direct	LDL direct	3.24882095843921e-08	0.000451080799539896
20	22	22	Lipoprotein_A	Lipoprotein A	1.37839684815676e-08	0.000451150829357992
20	22	23	Microalbumin_in_urine	Microalbumin in urine	2.06436458503718e-07	0.000450127584730738
20	22	24	Non_albumin_protein	Non albumin protein	1.69364497975432e-08	0.000451133892908194
20	22	25	Phosphate	Phosphate	8.87215939602668e-06	0.000416931822417525
20	22	26	Potassium_in_urine	Potassium in urine	1.11974592314387e-05	0.000394832013820026
20	22	27	SHBG	SHBG	1.69264586550594e-06	0.000443172579912302
20	22	28	Sodium_in_urine	Sodium in urine	1.33815041289397e-07	0.000450679115067777
20	22	29	Testosterone	Testosterone	2.9667510914466e-05	0.000302059578019774
20	22	30	Total_bilirubin	Total bilirubin	1.95042323739122e-09	0.00045117568274097
20	22	31	Total_protein	Total protein	9.01976981896933e-07	0.000447259825595259
20	22	32	Triglycerides	Triglycerides	2.25604631395732e-06	0.000440916533598344
20	22	33	Urate	Urate	9.58126369146432e-07	0.000446301699226113
20	22	34	Urea	Urea	0.000302059578019774	0
20	22	35	Vitamin_D	Vitamin D	6.81882261990193e-06	0.000425803981813552
21	15	1	Alanine_aminotransferase	Alanine aminotransferase	2.49759269213394e-06	0.000367405169697298
21	15	2	Albumin	Albumin	7.1028273759434e-06	0.000330962128292279
21	15	3	Alkaline_phosphatase	Alkaline phosphatase	2.67295592792369e-06	0.000364732213769374
21	15	4	Apolipoprotein_A	Apolipoprotein A	6.12792666226162e-06	0.000338064955668223
21	15	5	Apolipoprotein_B	Apolipoprotein B	1.56307560090772e-06	0.000372354269713305
21	15	6	Aspartate_aminotransferase	Aspartate aminotransferase	4.3136086209289e-06	0.000349296920703083
21	15	7	AST_ALT_ratio	AST ALT ratio	1.50664719735434e-07	0.00038293350374313
21	15	8	C_reactive_protein	C reactive protein	8.21430142339019e-05	9.51409832149063e-05
21	15	9	Calcium	Calcium	2.8333612980473e-06	0.000361898852471327
21	15	10	Cholesterol	Cholesterol	5.76920423126222e-07	0.000381248562454294
21	15	11	Creatinine	Creatinine	1.11265522997519e-06	0.000379184145265675
21	15	12	Creatinine_in_urine	Creatinine in urine	3.6622738596519e-05	0.000177283997448808
21	15	13	Cystatin_C	Cystatin C	4.21115260832263e-06	0.000353610529324012
21	15	14	Direct_bilirubin	Direct bilirubin	8.09479291245893e-08	0.000383084168462866
21	15	15	eGFR	eGFR	9.51761958643101e-07	0.000380296800495651
21	15	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	4.07717053899263e-06	0.000357821681932334
21	15	17	Glucose	Glucose	1.19473886719159e-06	0.000376852690401425
21	15	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	1.84466714466765e-07	0.000382749037028663
21	15	19	HDL_cholesterol	HDL cholesterol	1.4149516327657e-06	0.000375437738768659
21	15	20	IGF_1	IGF 1	1.13671599705927e-06	0.000378047429268616
21	15	21	LDL_direct	LDL direct	4.56666101419276e-07	0.00038182548287742
21	15	22	Lipoprotein_A	Lipoprotein A	2.29248785184651e-09	0.00038324498285709
21	15	23	Microalbumin_in_urine	Microalbumin in urine	7.98664650996195e-08	0.00038316511639199
21	15	24	Non_albumin_protein	Non albumin protein	2.06139271598123e-05	0.000310348201132467
21	15	25	Phosphate	Phosphate	9.51409832149063e-05	0
21	15	26	Potassium_in_urine	Potassium in urine	2.71072588915309e-05	0.000213906736045327
21	15	27	SHBG	SHBG	1.94959441531179e-07	0.000382554077587132
21	15	28	Sodium_in_urine	Sodium in urine	2.6877520804554e-05	0.000241013994936858
21	15	29	Testosterone	Testosterone	2.71928608292928e-07	0.000382282148978839
21	15	30	Total_bilirubin	Total bilirubin	5.41207793453594e-10	0.000383247275344942
21	15	31	Total_protein	Total protein	5.10403837259851e-06	0.000344192882330484
21	15	32	Triglycerides	Triglycerides	2.06533196086944e-05	0.000289694881523772
21	15	33	Urate	Urate	1.52039345444629e-06	0.000373917345314213
21	15	34	Urea	Urea	2.45150732387322e-06	0.000369902762389432
21	15	35	Vitamin_D	Vitamin D	2.18033657823603e-05	0.000267891515741412
22	26	1	Alanine_aminotransferase	Alanine aminotransferase	9.67370281058889e-09	0.0002594482020233
22	26	2	Albumin	Albumin	4.2128550137423e-10	0.000259469458082606
22	26	3	Alkaline_phosphatase	Alkaline phosphatase	4.41842248723046e-09	0.00025945787572611
22	26	4	Apolipoprotein_A	Apolipoprotein A	6.1856920792326e-07	0.000256100788331135
22	26	5	Apolipoprotein_B	Apolipoprotein B	1.37201393580196e-06	0.000250796630296964
22	26	6	Aspartate_aminotransferase	Aspartate aminotransferase	6.84355689086467e-07	0.000255416432642048
22	26	7	AST_ALT_ratio	AST ALT ratio	3.40442970364024e-07	0.000257828325549556
22	26	8	C_reactive_protein	C reactive protein	3.82428369662906e-09	0.000259462294148598
22	26	9	Calcium	Calcium	1.71590890185862e-08	0.000259414696746667
22	26	10	Cholesterol	Cholesterol	6.03902889220435e-07	0.000256719357539058
22	26	11	Creatinine	Creatinine	1.20525117028219e-06	0.000252168644232766
22	26	12	Creatinine_in_urine	Creatinine in urine	1.49322963065439e-05	0.000218828678382517
22	26	13	Cystatin_C	Cystatin C	1.64276737693795e-07	0.000258757857163658
22	26	14	Direct_bilirubin	Direct bilirubin	3.41326644687216e-10	0.000259469879368108
22	26	15	eGFR	eGFR	8.94329777981279e-07	0.000254522102864067
22	26	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	1.42580169686212e-07	0.000258922133901352
22	26	17	Glucose	Glucose	1.14820746101861e-06	0.000253373895403048
22	26	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	2.7051815323079e-07	0.000258487339010427
22	26	19	HDL_cholesterol	HDL cholesterol	5.05065121277323e-07	0.000257323260428279
22	26	20	IGF_1	IGF 1	5.34978512636898e-08	0.000259288578873392
22	26	21	LDL_direct	LDL direct	4.53769557207764e-08	0.000259342076724656
22	26	22	Lipoprotein_A	Lipoprotein A	1.99183717892446e-09	0.000259466118432294
22	26	23	Microalbumin_in_urine	Microalbumin in urine	1.22401743724425e-05	0.000233760974689061
22	26	24	Non_albumin_protein	Non albumin protein	9.24273166745326e-10	0.000259468110269473
22	26	25	Phosphate	Phosphate	1.38732665551492e-06	0.000249409303641449
22	26	26	Potassium_in_urine	Potassium in urine	4.72353537150932e-05	0.000171593324667424
22	26	27	SHBG	SHBG	8.33447292170011e-08	0.000259205234144175
22	26	28	Sodium_in_urine	Sodium in urine	0.000171593324667424	0
22	26	29	Testosterone	Testosterone	2.72430662908207e-08	0.000259387453680376
22	26	30	Total_bilirubin	Total bilirubin	1.63461876139528e-08	0.000259431855835686
22	26	31	Total_protein	Total protein	2.34287444515354e-10	0.000259470220694752
22	26	32	Triglycerides	Triglycerides	3.18570490507261e-07	0.00025816876851992
22	26	33	Urate	Urate	4.23539966497429e-10	0.00025946903454264
22	26	34	Urea	Urea	3.40815457994593e-06	0.000246001149061503
22	26	35	Vitamin_D	Vitamin D	1.40520073136962e-07	0.000259064714071038
23	19	1	Alanine_aminotransferase	Alanine aminotransferase	1.46322061257315e-05	0.000185264045280108
23	19	2	Albumin	Albumin	3.97601086433453e-07	0.000212089686813254
23	19	3	Alkaline_phosphatase	Alkaline phosphatase	2.18369859703018e-07	0.000212809840777296
23	19	4	Apolipoprotein_A	Apolipoprotein A	2.09459787644743e-07	0.000213239419024543
23	19	5	Apolipoprotein_B	Apolipoprotein B	4.71291841743772e-09	0.00021462484868932
23	19	6	Aspartate_aminotransferase	Aspartate aminotransferase	4.10206081332715e-05	0.000106582079369838
23	19	7	AST_ALT_ratio	AST ALT ratio	6.72663389317354e-08	0.000214385716348303
23	19	8	C_reactive_protein	C reactive protein	2.11921778202199e-05	0.000147602687503109
23	19	9	Calcium	Calcium	4.72267869787684e-08	0.000214501678125279
23	19	10	Cholesterol	Cholesterol	2.0203018596453e-07	0.000213448878812188
23	19	11	Creatinine	Creatinine	1.40741093977049e-06	0.000206202144170947
23	19	12	Creatinine_in_urine	Creatinine in urine	1.12522069358847e-07	0.000214169259616251
23	19	13	Cystatin_C	Cystatin C	1.64691799567787e-05	0.000168794865323329
23	19	14	Direct_bilirubin	Direct bilirubin	2.05216827100959e-09	0.000214632725791597
23	19	15	eGFR	eGFR	1.04119061208354e-06	0.000208705735201423
23	19	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	0.000106582079369838	0
23	19	17	Glucose	Glucose	1.37704139632494e-07	0.000213650908998152
23	19	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	1.09618009070479e-06	0.000207609555110718
23	19	19	HDL_cholesterol	HDL cholesterol	2.11208387543846e-07	0.000213028210636999
23	19	20	IGF_1	IGF 1	3.85899937719514e-06	0.000199896251405839
23	19	21	LDL_direct	LDL direct	3.35600927829682e-08	0.000214586254920708
23	19	22	Lipoprotein_A	Lipoprotein A	3.16418385938658e-09	0.000214629561607738
23	19	23	Microalbumin_in_urine	Microalbumin in urine	1.44165325901549e-11	0.000214634777959868
23	19	24	Non_albumin_protein	Non albumin protein	7.34859262941747e-07	0.000211354827550312
23	19	25	Phosphate	Phosphate	5.03367582980482e-09	0.000214619815013491
23	19	26	Potassium_in_urine	Potassium in urine	3.73500084498673e-08	0.000214548904912258
23	19	27	SHBG	SHBG	4.86954380444252e-08	0.000214452982687235
23	19	28	Sodium_in_urine	Sodium in urine	8.35057613030488e-07	0.000209746925813506
23	19	29	Testosterone	Testosterone	1.34507294584697e-07	0.000213788613137785
23	19	30	Total_bilirubin	Total bilirubin	1.03934662692795e-07	0.00021428178168561
23	19	31	Total_protein	Total protein	1.27158277406495e-07	0.00021392312043237
23	19	32	Triglycerides	Triglycerides	3.22552877608667e-07	0.000212487287899688
23	19	33	Urate	Urate	2.44689338791282e-06	0.000203755250783035
23	19	34	Urea	Urea	7.72844123775695e-07	0.000210581983426537
23	19	35	Vitamin_D	Vitamin D	1.18980906475091e-07	0.000214050278709776
24	35	1	Alanine_aminotransferase	Alanine aminotransferase	9.31895430933518e-05	0
24	35	2	Albumin	Albumin	5.72269902654346e-10	0.000176793276949539
24	35	3	Alkaline_phosphatase	Alkaline phosphatase	1.52679716810074e-11	0.000176795456312331
24	35	4	Apolipoprotein_A	Apolipoprotein A	5.89489273680887e-11	0.000176795262601029
24	35	5	Apolipoprotein_B	Apolipoprotein B	1.85642768629372e-12	0.000176795519812032
24	35	6	Aspartate_aminotransferase	Aspartate aminotransferase	3.65006316177675e-05	0.000140280452378159
24	35	7	AST_ALT_ratio	AST ALT ratio	4.70909092848075e-05	9.31895430933518e-05
24	35	8	C_reactive_protein	C reactive protein	5.32383685818776e-11	0.000176795321549957
24	35	9	Calcium	Calcium	5.54083561183441e-13	0.000176795524196389
24	35	10	Cholesterol	Cholesterol	6.12480455985794e-09	0.000176781083995927
24	35	11	Creatinine	Creatinine	4.22039512151641e-13	0.000176795524750473
24	35	12	Creatinine_in_urine	Creatinine in urine	1.45231774024839e-11	0.000176795471580303
24	35	13	Cystatin_C	Cystatin C	5.63335942901855e-16	0.000176795525865408
24	35	14	Direct_bilirubin	Direct bilirubin	1.78744663962239e-16	0.000176795525865971
24	35	15	eGFR	eGFR	6.97147642404547e-11	0.000176795124812747
24	35	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	2.39101321612213e-12	0.000176795517421019
24	35	17	Glucose	Glucose	2.71685049183432e-13	0.000176795525593723
24	35	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	1.71837777682978e-11	0.000176795423728355
24	35	19	HDL_cholesterol	HDL cholesterol	6.18412603514121e-10	0.000176792658536936
24	35	20	IGF_1	IGF 1	1.54001978940894e-11	0.000176795440912133
24	35	21	LDL_direct	LDL direct	5.4497364489255e-09	0.000176787208800487
24	35	22	Lipoprotein_A	Lipoprotein A	4.21210531776163e-13	0.000176795525172512
24	35	23	Microalbumin_in_urine	Microalbumin in urine	1.96666576966762e-10	0.000176794807482905
24	35	24	Non_albumin_protein	Non albumin protein	4.70368824718779e-10	0.00017679433711408
24	35	25	Phosphate	Phosphate	1.43712977704384e-12	0.00017679552166846
24	35	26	Potassium_in_urine	Potassium in urine	2.85332918595515e-11	0.000176795374788325
24	35	27	SHBG	SHBG	1.20663264619555e-10	0.000176795004149482
24	35	28	Sodium_in_urine	Sodium in urine	2.04067384529833e-11	0.000176795403321617
24	35	29	Testosterone	Testosterone	6.80735182332486e-11	0.000176795194527511
24	35	30	Total_bilirubin	Total bilirubin	1.09079973645444e-12	0.000176795523105589
24	35	31	Total_protein	Total protein	4.87894638566674e-10	0.000176793849219442
24	35	32	Triglycerides	Triglycerides	1.09616252566979e-11	0.000176795500072928
24	35	33	Urate	Urate	3.58863786267059e-12	0.000176795511034554
24	35	34	Urea	Urea	1.39694481077444e-11	0.00017679548610348
24	35	35	Vitamin_D	Vitamin D	2.79782729400231e-12	0.000176795514623191
25	1	1	Alanine_aminotransferase	Alanine aminotransferase	4.31944674461002e-15	2.38806588001261e-05
25	1	2	Albumin	Albumin	1.73728207099293e-08	2.3802178414083e-05
25	1	3	Alkaline_phosphatase	Alkaline phosphatase	6.83931730011792e-10	2.38768571842369e-05
25	1	4	Apolipoprotein_A	Apolipoprotein A	3.76588134032223e-09	2.38580260855406e-05
25	1	5	Apolipoprotein_B	Apolipoprotein B	8.88842288474745e-07	2.1416206877922e-05
25	1	6	Aspartate_aminotransferase	Aspartate aminotransferase	1.41590740051934e-11	2.38806436349571e-05
25	1	7	AST_ALT_ratio	AST ALT ratio	2.3583337917303e-11	2.38805971563287e-05
25	1	8	C_reactive_protein	C reactive protein	2.32781422272309e-09	2.38687096275961e-05
25	1	9	Calcium	Calcium	3.36392819698996e-09	2.38653456993991e-05
25	1	10	Cholesterol	Cholesterol	6.35303589301378e-07	2.31420936671788e-05
25	1	11	Creatinine	Creatinine	3.57003761690704e-10	2.38786490218327e-05
25	1	12	Creatinine_in_urine	Creatinine in urine	2.96298949223452e-10	2.38796899762353e-05
25	1	13	Cystatin_C	Cystatin C	1.01799472360979e-09	2.38758391895133e-05
25	1	14	Direct_bilirubin	Direct bilirubin	1.41719986286097e-08	2.38352780781717e-05
25	1	15	eGFR	eGFR	1.37323222961198e-10	2.38803865768033e-05
25	1	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	4.58042467683044e-10	2.3878190979365e-05
25	1	17	Glucose	Glucose	1.04690914375829e-09	2.38747922803696e-05
25	1	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	3.55373251821876e-09	2.38617919668809e-05
25	1	19	HDL_cholesterol	HDL cholesterol	1.3282088016098e-09	2.38710374418189e-05
25	1	20	IGF_1	IGF 1	3.28557426099741e-10	2.38793614188092e-05
25	1	21	LDL_direct	LDL direct	8.37044500782015e-07	2.23050491663968e-05
25	1	22	Lipoprotein_A	Lipoprotein A	2.1416206877922e-05	0
25	1	23	Microalbumin_in_urine	Microalbumin in urine	2.16564511402991e-10	2.38799862751845e-05
25	1	24	Non_albumin_protein	Non albumin protein	1.57268433788037e-08	2.38195512347929e-05
25	1	25	Phosphate	Phosphate	2.28952904657898e-11	2.38806207396666e-05
25	1	26	Potassium_in_urine	Potassium in urine	7.32563024896232e-11	2.38805239000262e-05
25	1	27	SHBG	SHBG	3.91876841020806e-09	2.38541073171304e-05
25	1	28	Sodium_in_urine	Sodium in urine	1.83737107381662e-10	2.38802028396959e-05
25	1	29	Testosterone	Testosterone	1.14221969548582e-09	2.38736500606741e-05
25	1	30	Total_bilirubin	Total bilirubin	3.55393214789342e-10	2.38790060255944e-05
25	1	31	Total_protein	Total protein	6.49863398063329e-10	2.38775411159669e-05
25	1	32	Triglycerides	Triglycerides	2.47811576028077e-08	2.37773972564802e-05
25	1	33	Urate	Urate	1.28441005360825e-09	2.38723656506205e-05
25	1	34	Urea	Urea	1.00609502431805e-12	2.38806577940311e-05
25	1	35	Vitamin_D	Vitamin D	4.65724033005358e-09	2.38494500768003e-05
26	23	1	Alanine_aminotransferase	Alanine aminotransferase	4.59946564020229e-09	1.03324343975211e-05
26	23	2	Albumin	Albumin	2.53504632583091e-06	5.57806253286802e-06
26	23	3	Alkaline_phosphatase	Alkaline phosphatase	2.58569230402876e-10	1.0346464877707e-05
26	23	4	Apolipoprotein_A	Apolipoprotein A	7.34328631914542e-09	1.03146931910979e-05
26	23	5	Apolipoprotein_B	Apolipoprotein B	6.75726071196278e-12	1.03467819854406e-05
26	23	6	Aspartate_aminotransferase	Aspartate aminotransferase	8.7560710971908e-09	1.02898771765265e-05
26	23	7	AST_ALT_ratio	AST ALT ratio	2.65420286232423e-10	1.03461994574208e-05
26	23	8	C_reactive_protein	C reactive protein	1.4599238560716e-08	1.02665057029104e-05
26	23	9	Calcium	Calcium	5.57806253286802e-06	0
26	23	10	Cholesterol	Cholesterol	6.85113286903796e-10	1.03441994325313e-05
26	23	11	Creatinine	Creatinine	1.00400280521993e-09	1.0341497150266e-05
26	23	12	Creatinine_in_urine	Creatinine in urine	2.24558135827381e-08	1.02258965102732e-05
26	23	13	Cystatin_C	Cystatin C	1.23955801216987e-07	9.81590613503504e-06
26	23	14	Direct_bilirubin	Direct bilirubin	1.86881604589901e-09	1.03370338631613e-05
26	23	15	eGFR	eGFR	3.95765325325852e-10	1.03454146479645e-05
26	23	16	Gamma_glutamyltransferase	Gamma glutamyltransferase	7.45609689418882e-09	1.03072370942037e-05
26	23	17	Glucose	Glucose	8.33446356364967e-10	1.0343365986175e-05
26	23	18	Glycated_haemoglobin_HbA1c	Glycated haemoglobin HbA1c	8.77223505532854e-09	1.02811049414712e-05
26	23	19	HDL_cholesterol	HDL cholesterol	1.25506235642751e-09	1.03402420879096e-05
26	23	20	IGF_1	IGF 1	1.81533790545158e-08	1.02483523238559e-05
26	23	21	LDL_direct	LDL direct	3.89044130961579e-10	1.03458104132898e-05
26	23	22	Lipoprotein_A	Lipoprotein A	5.30102146243415e-10	1.03448845458182e-05
26	23	23	Microalbumin_in_urine	Microalbumin in urine	1.33940870241548e-09	1.03389026792072e-05
26	23	24	Non_albumin_protein	Non albumin protein	8.22595045448336e-08	1.01149801943557e-05
26	23	25	Phosphate	Phosphate	2.8656811372639e-08	1.01972396989005e-05
26	23	26	Potassium_in_urine	Potassium in urine	8.60384658004616e-09	1.02986332476237e-05
26	23	27	SHBG	SHBG	8.33315828146135e-08	1.00316486115411e-05
26	23	28	Sodium_in_urine	Sodium in urine	5.3052499352985e-09	1.03220364774171e-05
26	23	29	Testosterone	Testosterone	8.82067233899102e-07	8.11310885869892e-06
26	23	30	Total_bilirubin	Total bilirubin	5.85385031848094e-11	1.03467234469374e-05
26	23	31	Total_protein	Total protein	6.0444150095924e-07	8.99517609259802e-06
26	23	32	Triglycerides	Triglycerides	5.09267016872234e-09	1.03273417273524e-05
26	23	33	Urate	Urate	8.64833103715928e-10	1.03425011530712e-05
26	23	34	Urea	Urea	2.16288541477777e-07	9.59961759355726e-06
26	23	35	Vitamin_D	Vitamin D	9.17866752890713e-08	9.93986193625203e-06
27	28	1	Alanine_aminotransferase	Alanine aminotransferase	1.69747167023672e-11	7.9270245413274e-06
27	28	2	Albumin	Albumin	6.70343817557062e-10	7.92311721017409e-06
27	28	3	Alkaline_phosphatase	Alkaline phosphatase	2.1530168704776e-09	7.91466253032888e-06
27	28	4	Apolipoprotein_A	Apolipoprotein A	1.64207233533471e-06	3.42683799930647e-06
27	28	5	Apolipoprotein_B	Apolipoprotein B	3.42683799930647e-06	0
27	28	6	Aspartate_aminotransferase	Aspartate aminotransferase	2.0541418257057e-10	7.92644566708804e-06
27	28	7	AST_ALT_ratio	AST ALT ratio	5.64749326045472e-10	7.92506794173153e-06
27	28	8	C_reactive_protein	C reactive protein	4.90361650665497e-10	7.92563269105758e-06
27	28	9	Calcium	Calcium	1.65780584447598e-10	7.92665108127061e-06
27	28	10	Cholesterol	Cholesterol	1.55416778782367e-06	5.06891033464118e-06
27	28	11	Creatinine	Creatinine	3.22614379795311e-10	7.92612305270824e-06
27	28	12	Creatinine_in_urine	Creatinine in urine	2.33768923147571e-08	7.84513348057665e-06
27	28	13	Cystatin_C	Cystatin C	4.75556364355209e-09	7.90206689973786e-06
